No.,NAME,Enthalpy(KCal),MW,nTA,RBN,nDB,nCsp3,Rbrid,nR03,nR04,nR05,nR07,nR09,MAXDN,MAXDP,Psi_i_0d,X5A,SpPosA_X,SpMax_X,MATS6m,MATS7m,MATS8m,MATS4s,GGI8,JGI4,JGI7,SpMin8_Bh(e),Chi1_EA(dm),SM10_EA(dm),SM02_AEA(dm),Eig07_EA(bo),Eig02_EA(dm),Eig05_EA(dm),Eig07_EA(dm),Eig08_EA(dm),Eig09_EA(dm),Eig10_EA(dm),Eig10_AEA(bo),DISPm,VE1sign_RG,Mor16u,Mor24u,Mor26u,Mor30m,G2u,E2u,L2m,H0u,R3p+
1,C4H6,37.4283396,54.1,0,0,1,2,0,0,1,0,0,0,0.180555555555556,0.180555555555556,0.143911568312128,0.0,0.25,1.0,0.0,0.0,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53490533655487,0.000166151382403584,-0.113394613340871,-0.0469872718354585,0.253196047530682,0.023050909872875,1.0,0.808368399754281,0.639294564588577,3,0.0294446070178955
2,C4H8,6.7638698,56.12,0,0,0,4,0,0,1,0,0,0,0.0,0.0,0.112632641016475,0.0,0.25,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152120525899544,-0.0645210555543784,0.0741108827595858,0.0513179841320248,1.0,0.807842848143197,0.677787921319551,3,0.025517563711833
3,C5H6,31.8116986,66.11,0,0,2,1,0,0,0,1,0,0,0.361111111111111,0.125,-0.100589869527131,0.0,0.323606797749979,1.0,0.0,0.0,0.0,0.764150943396227,0.0,0.0,0.0,0.0,4.41176470588235,0.0414091402634713,0.0,0.0,0.0,-0.68,0.0,0.0,0.0,0.0,0.0,1.17577604597919,0.138184132614697,0.208906646284407,-0.169955373905097,0.300866723221955,-0.0179922163650698,0.224243824217575,0.554491493949246,0.852050780641771,3,0.0315770081585163
4,C5H8,7.9828003999999995,68.13,0,0,1,3,0,0,0,1,0,0,0.180555555555556,0.236111111111111,-0.0835671452945791,0.0,0.323606797749979,1.0,0.0,0.0,0.0,0.521276595744681,0.0,0.0,0.0,0.0,1.47058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58106419311387,0.0500934391446703,0.00970228219035086,-0.286935429660761,0.350694202636788,0.0303042091165574,0.212746053553363,0.460746854020127,0.892316910479129,3,0.0252582241266523
5,C5H8,29.0631296,68.13,1,0,1,3,0,0,1,0,0,0,0.231481481481481,0.760416666666667,-0.0901063465181272,0.0,0.281649658092773,1.0,0.0,0.0,0.0,0.00865450252891387,0.0,0.0,0.0,0.0,7.96207876819573,0.0414091402634713,0.0,0.0,0.0,-0.68,0.0,0.0,0.0,0.0,0.0,0.960214380552842,0.17693386889017,0.184602731594177,-0.316998635637893,0.155753444158487,0.0234706523960261,1.0,0.45667374026086,0.571511017641165,3,0.0336542601691431
6,C5H10,-18.3556608,70.15,0,0,0,5,0,0,0,1,0,0,0.0,0.0,-0.0672198498395889,0.0,0.323606797749979,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0543645556804177,0.0,0.0303306852225754,-0.151681898394489,0.185518654643356,0.147446328369613,1.0,0.558770125057215,0.962300497900083,3,0.0202569855536968
7,C5H10,-1.6252408,70.15,1,0,0,5,0,0,1,0,0,0,0.268518518518519,0.309027777777778,-0.071955784156064,0.0,0.281649658092773,1.0,0.0,0.0,0.0,0.0784500839530971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.961058373107286,0.272073530746588,0.212610601333122,-0.0666460577347856,0.179325365982648,0.0333740371982939,0.656238751504909,0.391775817697877,0.56501813255531,3,0.0269446999733657
8,C6H6,19.789696799999998,78.12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0652248010921193,0.125,0.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028748778249239,0.0,0.224828085167063,-0.163203663009137,0.198335958288668,0.070195068943261,1.0,0.52445357504073,1.11644376180668,2,0.0288909710810437
9,C6H8,25.358536599999997,80.14,0,0,2,2,0,0,0,0,0,0,0.361111111111111,0.180555555555556,0.056420592385066,0.125,0.333333333333333,1.0,0.0,0.0,0.0,0.0438596491228073,0.0,0.0,0.0,0.0,7.10062812462675,0.0811715282907806,0.0,0.0,0.68,-0.68,0.0,0.0,0.0,0.0,0.0,0.219530081841847,0.0,-0.0696689930413378,-0.231766597495566,0.143944418118978,-0.0147312421078372,1.0,0.453868667155279,1.15401813259551,3,0.028214949957512
10,C6H8,23.9006,80.14,1,0,2,2,0,0,0,1,0,0,0.333333333333333,0.162037037037037,0.0580245635422548,0.144337567297406,0.309007008073955,1.0,0.0,0.0,0.0,0.0100335229178316,0.0,0.0,0.0,0.0,5.32547109347006,0.855653117056074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75643240833696,0.316323404070806,0.301189809754151,-0.239181782711726,0.385302912599985,-0.0376723519506978,0.208014597676509,0.503226649629504,0.725346060060901,3,0.026847772563777
